ticker,strategy,hmm_mode,CAGR,Sharpe,MaxDD,TotalReturn,Volatility,HitRate,AvgExposure,Turnover,N
BTC,BuyHold,-,0.8231727713255153,1.178060476815506,-0.9274863345469115,911398.5732023423,0.7457257224143156,0.5298714831538729,0.9998263285863147,1.0,5758
BTC,MOM,-,0.4165556492176157,0.8415600097096826,-0.9015141365893341,2853.7537781071665,0.7444853385653074,0.5156304272316776,0.9991316429315734,1127.0,5758
BTC,MR,-,-0.5687086991247945,-1.1813787690005608,-0.9999999964733359,-0.9999999954835176,0.5635300896631313,0.1896491837443557,0.4100382077110108,425.0,5758
BTC,MOM+HMM,IS,0.4128112840565481,0.9029507814137088,-0.7649396247969401,2686.223729575308,0.5431175700674992,0.26345953456061133,0.5166724557137895,764.0,5758
BTC,MR+HMM,IS,-0.26093120362095934,-0.6474144665638667,-0.9993241813280436,-0.9990010277557456,0.362696832726809,0.12156998957971518,0.26398054880166727,319.0,5758
BTC,HYB_default,IS,-0.3021543480804241,-0.33672494425257954,-0.9999033649036462,-0.999730830553109,0.562941053249107,0.24505036470996874,0.49843695727683224,749.0,5758
BTC,MOM+HMM,WF,0.31315963757611076,0.9134733922295254,-0.7070559687829683,504.1979187730146,0.3740217810053037,0.27787426189649184,0.5376866967697117,852.0,5758
BTC,MR+HMM,WF,-0.1812706459626784,-0.6375498314724376,-0.9947949898199286,-0.9896408005097634,0.2594165688350882,0.09656130600903091,0.2019798541160125,325.0,5758
BTC,HYB_default,WF,-0.1687821050420536,-0.30244952330337654,-0.992553580997726,-0.9853597387392066,0.37596268969660884,0.23775616533518582,0.4876693296283432,901.0,5758
ETH,BuyHold,-,0.631007953173633,0.9946802654010977,-0.9399844090352256,1981.8260651293103,0.8575209986878229,0.5057530043467144,0.9997443109179238,1.0,3911
ETH,MOM,-,0.4818787158316158,0.8822644627133879,-0.781263525106468,446.69822764428767,0.8531636518357056,0.5044745589363334,0.998721554589619,805.0,3911
ETH,MR,-,-0.48459089463010796,-0.7798244331423055,-0.9999867264280236,-0.9999659085027635,0.6045921613964829,0.1968805931986704,0.4047558169266172,308.0,3911
ETH,MOM+HMM,IS,0.4277499958199966,0.9052095208311618,-0.8799359653814358,250.29109145581694,0.5670883573274524,0.2623369982101764,0.5100997187420098,501.0,3911
ETH,MR+HMM,IS,-0.2382826764014212,-0.47155787123354403,-0.9901453042315956,-0.985362764923742,0.4036345253308134,0.11148043978522117,0.22909741754027102,200.0,3911
ETH,HYB_default,IS,-0.13658208781138537,0.03799355415815655,-0.9606138745729949,-0.8976327859537769,0.577443595132213,0.2413704934799284,0.4789056507287139,511.0,3911
ETH,MOM+HMM,WF,0.4607337546362318,0.9551440636791639,-0.5830141135170358,357.19276324004585,0.5532095273167942,0.2753771413960624,0.5366913832779341,589.0,3911
ETH,MR+HMM,WF,-0.24162970793123528,-0.6057033536034763,-0.9914273186933985,-0.9863297320631274,0.35191512565094474,0.09204806954743032,0.1922781897212989,212.0,3911
ETH,HYB_default,WF,-0.022247737188607508,0.22147526898557238,-0.7138532464384638,-0.29473393411541093,0.5280517699901318,0.2411148043978522,0.47353618000511377,581.0,3911
XRP,BuyHold,-,0.3870862921228009,0.7746316953828378,-0.9490458901291527,254.44688832761656,1.0901777614169579,0.4877020379479972,0.9997657531037714,1.0,4269
XRP,MOM,-,0.017355132599856438,0.5164803523968958,-0.9909899078088356,0.3384096873677471,1.0788017604904931,0.4951979386273132,0.9988287655188569,987.0,4269
XRP,MR,-,-0.7010041171931919,-0.7585437746929605,-0.9999999996476959,-0.9999999986892528,0.7951203765958358,0.2016865776528461,0.4080580932302647,366.0,4269
XRP,MOM+HMM,IS,0.35325889030470936,0.7357792660673813,-0.9603204118046947,167.13371930921917,0.8813680006787822,0.30733192785195595,0.6123213867416257,669.0,4269
XRP,MR+HMM,IS,-0.0974305061218097,-0.10298917048920962,-0.8842612153229061,-0.8238749935761565,0.3581742997001772,0.09533848676505036,0.1906769735301007,226.0,4269
XRP,HYB_default,IS,-0.6220013450684756,-0.4374812437680883,-0.9999999910496574,-0.9999999304201136,0.8026208489576858,0.27313188100257674,0.5382993675333801,659.0,4269
XRP,MOM+HMM,WF,0.1931619426954594,0.5668581121532537,-0.9739028496081257,18.921600825744722,0.8080054819433613,0.22956195830405246,0.4654485828062778,586.0,4269
XRP,MR+HMM,WF,-0.24946307560061398,-0.3579762178219957,-0.9983835716392002,-0.9922599564476893,0.43011823848408687,0.07191379714218786,0.13539470602014522,212.0,4269
XRP,HYB_default,WF,-0.4828108403740592,-0.20154888810307733,-0.9999942921533687,-0.9999859043630366,0.7277763661347318,0.18458655422815648,0.3818224408526587,592.0,4269
SOL,BuyHold,-,1.3961721432028673,1.2999631305855077,-0.9549703667238274,2077.5983733741973,1.0971730847851853,0.5038583749432592,0.9995460735360872,1.0,2203
SOL,MOM,-,-0.36448405222544455,0.5137124810336513,-0.9979127972451639,-0.9809927645336742,1.09534496506136,0.4979573309123922,0.9977303676804358,515.0,2203
SOL,MR,-,-0.5807456822625583,-0.8331486552052778,-0.9998041913396986,-0.9994991880082179,0.7185555906336094,0.20426690876078074,0.41852019972764415,178.0,2203
SOL,MOM+HMM,IS,-0.2142593642247409,0.6425109034592702,-0.9967926437393504,-0.8785145576934646,0.914530665087109,0.2914207898320472,0.5810258738084431,356.0,2203
SOL,MR+HMM,IS,-0.080259860385958,0.06751871219676196,-0.8904840560109246,-0.5187637305137658,0.4736824640383346,0.09441670449387199,0.18157058556513844,110.0,2203
SOL,HYB_default,IS,-0.6908178890749064,-0.45036300050538053,-0.9999693260726783,-0.9999650520625206,0.8366941792506398,0.24875170222423967,0.5147526100771675,356.0,2203
SOL,MOM+HMM,WF,-0.1667425223581369,-0.07856878706113035,-0.8974171735923046,-0.7970229628872768,0.5332231365902348,0.25011348161597824,0.5065819337267363,351.0,2203
SOL,MR+HMM,WF,-0.21407987885349045,-0.5517080341903701,-0.9322852731233263,-0.8782717446050535,0.333523878125683,0.0817067635043123,0.16749886518384022,120.0,2203
SOL,HYB_default,WF,-0.3730200555396276,-0.6797182864951646,-0.9909919946675979,-0.9831119880670445,0.49822918033041885,0.1979119382660009,0.41761234679981846,363.0,2203
HYPE,BuyHold,-,0.23467938573737301,0.6812035038167981,-0.691891342865284,0.5142650961305619,0.916737977012756,0.4959677419354839,0.9979838709677419,1.0,496
HYPE,MOM,-,-0.49782090227483755,-0.32456533191584397,-0.8582330509022041,-0.7422410134903931,0.8921875696130657,0.4637096774193548,0.9899193548387096,123.0,496
HYPE,MR,-,0.2747181431950456,0.7041981864688042,-0.5315701877748462,0.6124336500891034,0.5902171297980952,0.22782258064516128,0.39919354838709675,44.0,496
HYPE,MOM+HMM,IS,0.02610464484457431,0.3180688433374432,-0.44730551106565397,0.052029738377056045,0.542967848172932,0.22782258064516128,0.4596774193548387,61.0,496
HYPE,MR+HMM,IS,0.1142583162506452,0.48350353171555754,-0.36887887948414755,0.23731464373602384,0.3514146645532526,0.08870967741935484,0.1532258064516129,20.0,496
HYPE,HYB_default,IS,0.6597040432383794,1.2128993766412561,-0.313953309283837,1.710667220073392,0.533033652876642,0.23790322580645162,0.4092741935483871,57.0,496
