ticker,strategy,window,k_entry,CAGR,Sharpe,MaxDD,TotalReturn,Volatility,HitRate,AvgExposure,Turnover,N
SPY,BuyHold,,,0.11790325624048204,0.7579404022243672,-0.2713169972042686,2.093006692659825,0.1650750786744392,0.5491578535056796,0.9996083039561301,1.0,2553
SPY,MOM,10.0,1.5,-0.06865786843344546,-0.3494534367658922,-0.7209397749736294,-0.5135398374816512,0.1647162586043945,0.49784567175871525,0.9980415197806503,923.0,2553
SPY,MR,10.0,1.5,0.002880499131326264,0.08103743546322888,-0.21294985198181926,0.029568981831396002,0.10957838753191487,0.20054837446141793,0.41872307089698396,394.0,2553
SPY,MOM+HMM,10.0,1.5,0.014074143356638702,0.185281068830116,-0.2752678086194803,0.15210466726823646,0.10532265175774858,0.3963963963963964,0.7743830787309048,743.0,2553
SPY,MR+HMM,10.0,1.5,0.005393568670661875,0.15292412812337314,-0.12245051532265239,0.056007362613770706,0.040538949045366736,0.09126517822169997,0.18683901292596944,208.0,2553
SPY,HYB_default,10.0,1.5,-0.05543413943540165,-0.6139821497924303,-0.5095880718633794,-0.43884989086616155,0.08673404336765078,0.2859381120250685,0.6036036036036037,663.0,2553
SPY,HYB_contrarian,10.0,1.5,-0.04267309692412613,-0.4779438032313307,-0.41328860313500027,-0.35713107406215905,0.08389304668569662,0.18762240501370936,0.4061887974931453,440.0,2553
SPY,HYB_bullmom,10.0,1.5,-0.015150977437715096,-0.10351048542219089,-0.3082033828314015,-0.14330087534348446,0.09952931934788961,0.37171954563258913,0.7348217783000391,755.0,2553
SPY,HYB_calmonly,10.0,1.5,-0.03679944362964638,-0.4199411999181576,-0.3959944602295079,-0.3160333690478415,0.08137088320452344,0.24402663533098315,0.5025460242851547,585.0,2553
SPY,BLEND50,10.0,1.5,-0.024389901300386985,-0.3706504047593781,-0.36423840638796545,-0.22132079744322752,0.061514893268528034,0.28319623971797886,0.2896592244418331,554.5,2553
SPY,MOM,10.0,2.0,-0.06865786843344546,-0.3494534367658922,-0.7209397749736294,-0.5135398374816512,0.1647162586043945,0.49784567175871525,0.9980415197806503,923.0,2553
SPY,MR,10.0,2.0,0.0035220992431748144,0.0839184117617303,-0.14037163496641425,0.036261503730220745,0.0835877437856467,0.09870740305522914,0.20642381511946728,198.0,2553
SPY,MOM+HMM,10.0,2.0,0.014074143356638702,0.185281068830116,-0.2752678086194803,0.15210466726823646,0.10532265175774858,0.3963963963963964,0.7743830787309048,743.0,2553
SPY,MR+HMM,10.0,2.0,-0.0008023842108896284,-0.009930049071704274,-0.10176460608259252,-0.008099202516197446,0.031356149189584466,0.05248726987857422,0.1128084606345476,118.0,2553
SPY,HYB_default,10.0,2.0,-0.04295681759192338,-0.5274016505155008,-0.4638828551575561,-0.35905866939448816,0.0775314944606482,0.24167645906776342,0.5052878965922444,561.0,2553
SPY,HYB_contrarian,10.0,2.0,-0.02316904004357223,-0.27032593486863266,-0.2972885208813544,-0.21139234884242397,0.07604522752630775,0.11829220524872698,0.25616921269095183,318.0,2553
SPY,HYB_bullmom,10.0,2.0,-0.024490922178895924,-0.21287421765205997,-0.3978483943187371,-0.22213726400819322,0.09516161807141074,0.36036036036036034,0.7152369761065414,731.0,2553
SPY,HYB_calmonly,10.0,2.0,-0.045708521664111545,-0.5777873037755626,-0.46864900172037083,-0.3774852570770023,0.07596085119073355,0.23266745005875442,0.48296122209165687,545.0,2553
SPY,BLEND50,10.0,2.0,-0.02660319905094599,-0.34436975007029946,-0.389501843688593,-0.23903324722159103,0.07098159402499701,0.39247943595769685,0.3958088523305915,504.5,2553
SPY,MOM,10.0,2.5,-0.06865786843344546,-0.3494534367658922,-0.7209397749736294,-0.5135398374816512,0.1647162586043945,0.49784567175871525,0.9980415197806503,923.0,2553
SPY,MR,10.0,2.5,-0.001077785651684926,0.003944483604321817,-0.14037163496641425,-0.010865423701163612,0.0505908685763373,0.033685859772816296,0.07598903251077165,70.0,2553
SPY,MOM+HMM,10.0,2.5,0.014074143356638702,0.185281068830116,-0.2752678086194803,0.15210466726823646,0.10532265175774858,0.3963963963963964,0.7743830787309048,743.0,2553
SPY,MR+HMM,10.0,2.5,0.002434617573295883,0.13854649605286315,-0.03712309454565399,0.024940967685693316,0.018824156803828995,0.01880141010575793,0.04426165295730513,42.0,2553
SPY,HYB_default,10.0,2.5,-0.0420500721407947,-0.5867884193934613,-0.4737039603420755,-0.3528799037973873,0.06912923156076274,0.22405013709361535,0.4680767724245985,517.0,2553
SPY,HYB_contrarian,10.0,2.5,-0.020582726882166114,-0.2599289890229087,-0.3437458423819165,-0.18998176320334403,0.07048392469563333,0.07794751273012143,0.17038777908343125,238.0,2553
SPY,HYB_bullmom,10.0,2.5,-0.020812837785045057,-0.18971200325156823,-0.3819127572834039,-0.19190772962759395,0.08965414261667491,0.35056795926361145,0.6964355660007834,711.0,2553
SPY,HYB_calmonly,10.0,2.5,-0.04196970746214246,-0.5872057680237904,-0.4737039603420755,-0.35232969958774185,0.0689573715051157,0.2228750489620055,0.46415981198589895,515.0,2553
SPY,BLEND50,10.0,2.5,-0.030980444228833837,-0.36234590389657434,-0.42846800892701553,-0.27299795902896573,0.07837604206462169,0.4563258911084998,0.46102624363493927,477.5,2553
SPY,MOM,20.0,1.5,-0.013481232858555958,-0.0001556915138220023,-0.5137274784339553,-0.12847149346406073,0.1646911581430116,0.5088131609870741,0.9980415197806503,595.0,2553
SPY,MR,20.0,1.5,0.016515266157873576,0.20921497178112228,-0.21797724329540913,0.18051262492349696,0.10429749707042492,0.1934978456717587,0.3881707794751273,216.0,2553
SPY,MOM+HMM,20.0,1.5,0.0465349720902275,0.49547940495860227,-0.2072928692518501,0.5853467167206841,0.10236353506787046,0.3991382687034861,0.7532314923619271,503.0,2553
SPY,MR+HMM,20.0,1.5,0.013113069459100846,0.34515838758356204,-0.1475871295710941,0.14109051915114934,0.0400684215547485,0.09596553074813945,0.1872307089698394,150.0,2553
SPY,HYB_default,20.0,1.5,-0.025103250361754426,-0.25286856573436833,-0.39956838440355913,-0.22706970532713666,0.0859131611049811,0.3008225616921269,0.6024285154719937,399.0,2553
SPY,HYB_contrarian,20.0,1.5,-0.04309772764488029,-0.48729375598961394,-0.409431659669269,-0.36001407345532144,0.0832944321617788,0.18331374853113983,0.3944379161770466,362.0,2553
SPY,HYB_bullmom,20.0,1.5,0.016460067201506723,0.2159536442173154,-0.2997219208268964,0.17986334764388867,0.09776241008010729,0.3869956913435174,0.7359968664316491,537.0,2553
SPY,HYB_calmonly,20.0,1.5,-0.01730963685251996,-0.18048684359785894,-0.3335018244235639,-0.16213524974689142,0.07928423770670157,0.25695260477869175,0.5037211124167645,363.0,2553
SPY,BLEND50,20.0,1.5,0.009387046940484645,0.17844987602974158,-0.22109627370703344,0.09928079861322003,0.06372250983308625,0.31688209949079515,0.30493537015276145,373.5,2553
SPY,MOM,20.0,2.0,-0.013481232858555958,-0.0001556915138220023,-0.5137274784339553,-0.12847149346406073,0.1646911581430116,0.5088131609870741,0.9980415197806503,595.0,2553
SPY,MR,20.0,2.0,0.015409519894065138,0.23059452399141434,-0.17339134710534965,0.16756748707139946,0.08029395878714979,0.09048178613396005,0.17900509204857032,102.0,2553
SPY,MOM+HMM,20.0,2.0,0.0465349720902275,0.49547940495860227,-0.2072928692518501,0.5853467167206841,0.10236353506787046,0.3991382687034861,0.7532314923619271,503.0,2553
SPY,MR+HMM,20.0,2.0,0.011363886889228736,0.48028584390798085,-0.061727190289415645,0.12128770979387204,0.024131943302893342,0.041128084606345476,0.07677242459851155,64.0,2553
SPY,HYB_default,20.0,2.0,-0.019884398860775976,-0.21934527163062337,-0.33553902058343965,-0.18411158984394094,0.07775084183232177,0.26674500587544064,0.5291813552683118,347.0,2553
SPY,HYB_contrarian,20.0,2.0,-0.034507043878479915,-0.44148286351466265,-0.35934093776257214,-0.29936156729071783,0.07344422677954703,0.10693301997649823,0.2318840579710145,272.0,2553
SPY,HYB_bullmom,20.0,2.0,0.01499918325000138,0.20475598211309542,-0.32673132139952477,0.16279625848076895,0.09459128623916062,0.37877007442224836,0.7211124167645907,505.0,2553
SPY,HYB_calmonly,20.0,2.0,-0.01872214863712085,-0.21309034414855535,-0.3466663237781845,-0.1742566090673412,0.07533789898325746,0.24872698785742264,0.4888366627497062,331.0,2553
SPY,BLEND50,20.0,2.0,0.0069092847736687,0.1316861972528395,-0.23510282031688057,0.07224751445288335,0.07189018249034804,0.4214649432040736,0.4095182138660399,333.5,2553
SPY,MOM,20.0,2.5,-0.013481232858555958,-0.0001556915138220023,-0.5137274784339553,-0.12847149346406073,0.1646911581430116,0.5088131609870741,0.9980415197806503,595.0,2553
SPY,MR,20.0,2.5,-0.001569176878597256,-0.011745157606141154,-0.12093445582339479,-0.015783850671960087,0.04554331626906844,0.019584802193497845,0.036427732079905996,20.0,2553
SPY,MOM+HMM,20.0,2.5,0.0465349720902275,0.49547940495860227,-0.2072928692518501,0.5853467167206841,0.10236353506787046,0.3991382687034861,0.7532314923619271,503.0,2553
SPY,MR+HMM,20.0,2.5,0.002195326302510292,0.2483624801119995,-0.015475701524905294,0.022464990321748646,0.008991744550947225,0.009009009009009009,0.014884449667058363,12.0,2553
SPY,HYB_default,20.0,2.5,-0.020411655388272387,-0.2619603381983408,-0.35675271622955307,-0.18854726070931727,0.06948921457077756,0.23697610654132392,0.46533490011750883,299.0,2553
SPY,HYB_contrarian,20.0,2.5,-0.03207328111404906,-0.44220273126981036,-0.36653440822060035,-0.28126164256301056,0.06843449566385124,0.06345475910693302,0.13748531139835488,216.0,2553
SPY,HYB_bullmom,20.0,2.5,0.012792840552029672,0.18650656312559874,-0.35880734129594694,0.1374417502999281,0.08978670907408741,0.3654524089306698,0.6952604778691736,475.0,2553
SPY,HYB_calmonly,20.0,2.5,-0.020856440696349288,-0.26979909059211277,-0.36865009589179254,-0.19227220879731954,0.06922224967570599,0.2354093223658441,0.46298472385428907,301.0,2553
SPY,BLEND50,20.0,2.5,-0.0033143125544455865,-0.0024190872331061107,-0.2749335189956107,-0.03307361003409881,0.07913751775290175,0.4919702311006659,0.4808068938503721,301.5,2553
SPY,MOM,50.0,1.5,-0.04032500782441728,-0.16867607204934434,-0.4381867359296806,-0.3409765068189361,0.1640751224780636,0.5084214649432041,0.9952996474735605,371.0,2553
SPY,MR,50.0,1.5,0.0072352689098151846,0.1213180554571821,-0.14903960248202164,0.07576954764793853,0.10377881079503759,0.18331374853113983,0.38112025068546806,86.0,2553
SPY,MOM+HMM,50.0,1.5,0.07094460185470908,0.7581289898164894,-0.15004703345844772,1.002479696051687,0.09656216814231736,0.38777908343125733,0.7171954563258911,353.0,2553
SPY,MR+HMM,50.0,1.5,0.008441953967984084,0.19414137230534664,-0.1490396024820222,0.08889786684530088,0.04962329268251124,0.11437524481002742,0.24050137093615354,80.0,2553
SPY,HYB_default,50.0,1.5,-0.0018948339858806396,0.01610493235414498,-0.2830443541672466,-0.01903125763044755,0.07966085086516897,0.2788875832354093,0.5389737563650607,219.0,2553
SPY,HYB_contrarian,50.0,1.5,-0.03621884313580581,-0.39748010292057406,-0.37172408021352377,-0.311845034676725,0.08394976830280178,0.18683901292596944,0.4046220133176655,276.0,2553
SPY,HYB_bullmom,50.0,1.5,0.02971767435955952,0.35713012346957834,-0.2480984635576582,0.34538674877537723,0.09452879656345123,0.37602820211515864,0.7097532314923619,383.0,2553
SPY,HYB_calmonly,50.0,1.5,0.006333757420144304,0.12157215391532666,-0.2626582026319142,0.06605470210453324,0.07532456204054921,0.25068546807677244,0.4774774774774775,219.0,2553
SPY,BLEND50,50.0,1.5,-0.009444915494355666,-0.11751956790172936,-0.20483353334035603,-0.0916638210174412,0.06355215058827418,0.31179005092048573,0.3070896983940462,223.5,2553
SPY,MOM,50.0,2.0,-0.04032500782441728,-0.16867607204934434,-0.4381867359296806,-0.3409765068189361,0.1640751224780636,0.5084214649432041,0.9952996474735605,371.0,2553
SPY,MR,50.0,2.0,0.0032598483722261484,0.08066805696974226,-0.15378765868064803,0.03352124519440758,0.07902766105668889,0.08695652173913043,0.17704661182922052,36.0,2553
SPY,MOM+HMM,50.0,2.0,0.07094460185470908,0.7581289898164894,-0.15004703345844772,1.002479696051687,0.09656216814231736,0.38777908343125733,0.7171954563258911,353.0,2553
SPY,MR+HMM,50.0,2.0,-0.005826104990806935,-0.17278425613431922,-0.1488047529143508,-0.057478551580256054,0.031035390319209048,0.057579318448883664,0.11868390129259694,28.0,2553
SPY,HYB_default,50.0,2.0,0.002700813413534009,0.07356139614472268,-0.3054449968738079,0.027701678496212523,0.07074791700036155,0.2491186839012926,0.4770857814336075,189.0,2553
SPY,HYB_contrarian,50.0,2.0,-0.030719233394437717,-0.37931442662079073,-0.3198256216287866,-0.2710101297295696,0.07486912737634369,0.11790050920485703,0.25146886016451236,226.0,2553
SPY,HYB_bullmom,50.0,2.0,0.024912750388914606,0.3189178716161513,-0.2899450583968939,0.2831234271822436,0.08982061232397417,0.3662358010184097,0.6925186055620838,351.0,2553
SPY,HYB_calmonly,50.0,2.0,0.001638329191322896,0.05834140632232356,-0.3147507134371331,0.016722535604329458,0.06931075588310365,0.2408930669800235,0.46024285154719935,187.0,2553
SPY,BLEND50,50.0,2.0,-0.013091327427216415,-0.14730116167079715,-0.25628775869139364,-0.12497550822233072,0.07190062248111087,0.4191147669408539,0.40912651782217,199.5,2553
SPY,MOM,50.0,2.5,-0.04032500782441728,-0.16867607204934434,-0.4381867359296806,-0.3409765068189361,0.1640751224780636,0.5084214649432041,0.9952996474735605,371.0,2553
SPY,MR,50.0,2.5,0.015805254477741615,0.2737506067295418,-0.12093445582339479,0.17218563574015278,0.0649834484143794,0.03799451625538582,0.07128867998433217,18.0,2553
SPY,MOM+HMM,50.0,2.5,0.07094460185470908,0.7581289898164894,-0.15004703345844772,1.002479696051687,0.09656216814231736,0.38777908343125733,0.7171954563258911,353.0,2553
SPY,MR+HMM,50.0,2.5,0.0008496794341192881,0.05850075670053338,-0.03624050550875901,0.008641531220086929,0.01697566510513128,0.022326674500587545,0.04308656482569526,10.0,2553
SPY,HYB_default,50.0,2.5,0.007273861743056997,0.1427145983481084,-0.2700766687641295,0.0761872060578852,0.06612052369612129,0.23932628280454368,0.45593419506462984,177.0,2553
SPY,HYB_contrarian,50.0,2.5,-0.022361832282672633,-0.287646280592427,-0.26882079029120576,-0.20476536039775473,0.07008751518703606,0.08108108108108109,0.16960438699569133,210.0,2553
SPY,HYB_bullmom,50.0,2.5,0.028246406029242,0.36363786511266055,-0.26154750041108765,0.3260385789963003,0.08702003432144062,0.36231884057971014,0.6835095965530749,339.0,2553
SPY,HYB_calmonly,50.0,2.5,0.004896024519136732,0.10726812838569956,-0.28734642390016263,0.05072495716979519,0.06564921072567322,0.23697610654132392,0.4512338425381904,175.0,2553
SPY,BLEND50,50.0,2.5,-0.007751528003672736,-0.06562035740180829,-0.22135994639188594,-0.07580880550446112,0.07532943389247823,0.4755189972581277,0.4620054837446142,194.5,2553
QQQ,BuyHold,,,0.1897362204692361,1.0359729933257398,-0.2315519109041474,4.812825445546389,0.18412683575254726,0.5558166862514688,0.9996083039561301,1.0,2553
QQQ,MOM,10.0,1.5,-0.07829930882639624,-0.351652028526691,-0.7014925114304531,-0.5622137708342108,0.18375957609544677,0.509596553074814,0.9980415197806503,879.0,2553
QQQ,MR,10.0,1.5,0.02148329302140617,0.2327115763565438,-0.2755844817719084,0.24028512537576607,0.12469618956209395,0.21151586368977673,0.4418331374853114,406.0,2553
QQQ,MOM+HMM,10.0,1.5,-0.02570563688853822,-0.13147009871658707,-0.6266720000161615,-0.2318945397193879,0.13190391792085374,0.34312573443008226,0.6694085389737564,668.0,2553
QQQ,MR+HMM,10.0,1.5,-0.0012084973490206208,0.008851715863793193,-0.16564745870429043,-0.012175899500342813,0.05896234174127248,0.12651782216999607,0.27575401488444967,258.0,2553
QQQ,HYB_default,10.0,1.5,-0.040426838393003206,-0.3304819967170123,-0.4627022423673093,-0.3416846071241988,0.1073931396129305,0.2945554249902076,0.5989032510771641,600.0,2553
QQQ,HYB_contrarian,10.0,1.5,-0.03605666954397413,-0.2660205041040042,-0.4176214581010005,-0.3106710244344396,0.11372192821295551,0.281629455542499,0.5738347042694869,617.0,2553
QQQ,HYB_bullmom,10.0,1.5,-0.0073545250787565575,0.008385850638448286,-0.46445680614684115,-0.07205580333916328,0.13014692742457584,0.3607520564042303,0.7066196631414022,724.0,2553
QQQ,HYB_calmonly,10.0,1.5,-0.03825550194660232,-0.3696367687042886,-0.4631219074466596,-0.3264362076072861,0.09364213245470211,0.26556991774383076,0.5342734038386212,532.0,2553
QQQ,BLEND50,10.0,1.5,-0.018223686706824838,-0.2386952973731574,-0.31921810234508474,-0.16999726439517582,0.06750318926822411,0.281629455542499,0.27810419114766943,528.5,2553
QQQ,MOM,10.0,2.0,-0.07829930882639624,-0.351652028526691,-0.7014925114304531,-0.5622137708342108,0.18375957609544677,0.509596553074814,0.9980415197806503,879.0,2553
QQQ,MR,10.0,2.0,0.0341242050029682,0.4193323385379143,-0.2919736991065337,0.40486749728539917,0.08956792545738568,0.10379945162553858,0.20799059929494712,196.0,2553
QQQ,MOM+HMM,10.0,2.0,-0.02570563688853822,-0.13147009871658707,-0.6266720000161615,-0.2318945397193879,0.13190391792085374,0.34312573443008226,0.6694085389737564,668.0,2553
QQQ,MR+HMM,10.0,2.0,0.019154319508201123,0.4509126206058818,-0.11862506054013466,0.21193279029795398,0.04423479904727037,0.06698002350176263,0.13866039952996476,136.0,2553
QQQ,HYB_default,10.0,2.0,-0.034641675590363574,-0.35194958087007,-0.44508665554684734,-0.3003507260976429,0.08892549130626225,0.2334508421464943,0.4669016842929886,482.0,2553
QQQ,HYB_contrarian,10.0,2.0,-0.03348817068386112,-0.2858332788503739,-0.3752046289383486,-0.2918347983488109,0.1012334411231376,0.22875048962005484,0.4571092831962397,489.0,2553
QQQ,HYB_bullmom,10.0,2.0,-0.0027645989748915634,0.03910168703258048,-0.45045484481813436,-0.02765714724381718,0.12311137492662266,0.3188405797101449,0.6157461809635723,648.0,2553
QQQ,HYB_calmonly,10.0,2.0,-0.033808216562083215,-0.3695473787170615,-0.4490846847997716,-0.2942069008548085,0.0835917321461787,0.2236584410497454,0.44339992166079123,456.0,2553
QQQ,BLEND50,10.0,2.0,-0.015911901385055494,-0.15976207436747744,-0.33722230470627923,-0.1499830643715523,0.08024217747750285,0.4073638856247552,0.39502546024285157,489.5,2553
QQQ,MOM,10.0,2.5,-0.07829930882639624,-0.351652028526691,-0.7014925114304531,-0.5622137708342108,0.18375957609544677,0.509596553074814,0.9980415197806503,879.0,2553
QQQ,MR,10.0,2.5,0.0027552117077263016,0.09094520715140317,-0.10766090643657533,0.028266665977215055,0.038339870219715654,0.02702702702702703,0.05483744614179397,54.0,2553
QQQ,MOM+HMM,10.0,2.5,-0.02570563688853822,-0.13147009871658707,-0.6266720000161615,-0.2318945397193879,0.13190391792085374,0.34312573443008226,0.6694085389737564,668.0,2553
QQQ,MR+HMM,10.0,2.5,0.0097863117081185,0.4542379724532202,-0.04463864682614904,0.10369392732723082,0.021968310220006892,0.020759890325107718,0.04191147669408539,44.0,2553
QQQ,HYB_default,10.0,2.5,-0.05478999262848028,-0.6912981888447195,-0.5231461686257793,-0.43496092190175606,0.07718111503306711,0.19741480611045828,0.3975714845280063,402.0,2553
QQQ,HYB_contrarian,10.0,2.5,-0.029454106436039185,-0.2747651449940656,-0.32264731463278395,-0.2613129450092855,0.09303517632384632,0.19232275754014885,0.37406972189580884,411.0,2553
QQQ,HYB_bullmom,10.0,2.5,-0.025167592087387947,-0.15535318763302228,-0.5335708591534465,-0.2275863522297482,0.11868888501736996,0.29063846455150805,0.5663924794359577,590.0,2553
QQQ,HYB_calmonly,10.0,2.5,-0.055485297844423576,-0.7038809353497701,-0.5300284352154169,-0.43915771787720714,0.07687955396294611,0.1954563258911085,0.39404622013317664,396.0,2553
QQQ,BLEND50,10.0,2.5,-0.03378663824492523,-0.33750870863722865,-0.41696768791836647,-0.29404719302948745,0.08986257712599172,0.481786133960047,0.47160203681942814,450.5,2553
QQQ,MOM,20.0,1.5,-0.05425095484231168,-0.21152463757071419,-0.5271289393810604,-0.4316878867519842,0.18376191178455195,0.5174304739522131,0.9980415197806503,599.0,2553
QQQ,MR,20.0,1.5,0.010830581527242256,0.15018400612090244,-0.17077771014419374,0.11531198560562861,0.11778081014716181,0.199764982373678,0.4238151194672934,222.0,2553
QQQ,MOM+HMM,20.0,1.5,0.0029863633885576224,0.0865615232273007,-0.4393170459820811,0.030670559700340272,0.1257331843722158,0.3352918135526831,0.6392479435957696,472.0,2553
QQQ,MR+HMM,20.0,1.5,-0.008044742347887879,-0.10577955852240119,-0.24545510728374786,-0.07857187006335942,0.05960989666423107,0.12847630238934588,0.28319623971797886,154.0,2553
QQQ,HYB_default,20.0,1.5,-0.022584592368527612,-0.16950237778396454,-0.3310283301723962,-0.20659916497639985,0.10327055175116598,0.29298864081472775,0.5797101449275363,412.0,2553
QQQ,HYB_contrarian,20.0,1.5,-0.004804489540033985,0.011445245505443652,-0.28819881578028894,-0.04762018422785008,0.11028643021284186,0.28123775949862906,0.5671758715236976,427.0,2553
QQQ,HYB_bullmom,20.0,1.5,-0.027209668329729042,-0.14877349750885865,-0.4648365225320734,-0.24382285366748102,0.12925479259587416,0.3572267920094007,0.6983940462201331,568.0,2553
QQQ,HYB_calmonly,20.0,1.5,-0.025119787296695728,-0.22911472687750783,-0.2970909316518834,-0.22720252223532578,0.09237899671628684,0.26674500587544064,0.5260477869173521,356.0,2553
QQQ,BLEND50,20.0,1.5,-0.012466317669398097,-0.14258826401382566,-0.21370606860537333,-0.11934514595923873,0.07053644303613871,0.2972972972972973,0.2871132001566784,374.5,2553
QQQ,MOM,20.0,2.0,-0.05425095484231168,-0.21152463757071419,-0.5271289393810604,-0.4316878867519842,0.18376191178455195,0.5174304739522131,0.9980415197806503,599.0,2553
QQQ,MR,20.0,2.0,0.024048705521188207,0.3094886643761408,-0.12361517252242782,0.2722065818100452,0.08975038776953734,0.1128084606345476,0.2346259302781042,122.0,2553
QQQ,MOM+HMM,20.0,2.0,0.0029863633885576224,0.0865615232273007,-0.4393170459820811,0.030670559700340272,0.1257331843722158,0.3352918135526831,0.6392479435957696,472.0,2553
